MC1ID,Paid Orders Exists,Free Orders Exists,Visits,New Visitors Exists,Return Visitors Exists,Enter from Office.com,Enter from Store,Enter from O365 Web,Traffic Channel O&O,Traffic Channel Direct,Traffic Channel Organic Search,Traffic Channel Paid Search,Time Spent per Visit (seconds),Average Time Spent on Page (seconds),Link Clicks,Link Clicks on tab-OverviewTab,Link Clicks on tab-TechSpecsTab,Link Clicks on tab-ReviewsTab,Link Clicks on tab-FAQTab,Link Clicks on AddToCartButton,Link Clicks on Try Link,RPV
3e4ecfb7043241bc9ab6852067e0d1c4,1,0,1,0,1,0,0,0,0,1,0,0,20,,12,0,0,0,0,0,0,99.99
6b657c0459342845bc174b5d3dbd820d,1,0,1,0,1,0,0,0,0,1,0,0,16,,8,0,0,0,0,0,0,9.99
d888459bc880477283d3271b7fda46c4,1,0,1,0,1,0,0,0,0,0,1,0,55,,47,0,0,0,0,0,0,6.99
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
6a146170f75d45339b264ea59bb1e831,0,1,5,0,1,0,1,1,3,1,0,1,364,27,10,0,0,0,0,0,0,0
2948611dc47e42d68de769fefcb88fb2,0,1,3,1,0,0,3,0,0,0,0,3,328.5,185.5,93,0,0,0,0,0,0,0
a3cb1703f17e4ece9e543f957c2ea5ef,0,1,2,1,0,0,1,1,1,1,0,0,1819.5,36.5,254,0,0,0,0,0,0,0
36a7a8446ee44c288a974ed6124139e4,0,1,2,1,0,0,0,1,1,1,0,0,1047,,168,0,0,0,0,0,2,0
32798f4f24fa44c6bfa7e8418861aed9,0,1,2,0,1,0,1,0,0,2,0,0,967.5,25,68,0,0,0,0,1,0,0
85f64c4c9e744963b72a95702b8b39df,0,1,2,0,1,0,0,2,2,0,0,0,1620.5,107,90,0,0,0,0,1,4,0
2ac99f79630c2f4792d64bf2ab93003e,0,1,2,0,1,0,0,1,1,0,0,0,1414.5,1350,44,0,1,0,1,0,0,0
5f1827ae627a4bb79a221860eac95856,0,1,1,1,0,1,0,0,0,1,0,0,,,1,0,0,0,0,0,0,0
ba43620a03c4494c8b960f9600c8c6c3,0,1,1,1,0,1,0,0,0,0,1,0,179,,26,0,0,0,0,0,0,0
c3bfb874d8b640ff8edef60efce81d07,0,1,1,1,0,1,0,0,0,0,1,0,5,,5,0,0,0,0,0,0,0
87c598762f3d49c6b3778ee1b54a6a26,0,1,1,1,0,0,1,0,1,0,0,0,68,,12,0,0,0,0,0,0,0
6af2fbb195bb46f5a56847587d9cfa32,0,1,1,1,0,0,1,0,1,0,0,0,5,,4,0,0,0,0,0,0,0
418d64a0102542c2b5420cc917bea1aa,0,1,1,1,0,0,1,0,0,1,0,0,132,,20,0,0,0,0,0,0,0
e54758e5f45a472081d51a99f3a1472d,0,1,1,1,0,0,1,0,0,1,0,0,22,,13,0,0,0,0,0,0,0
ec5d14b880b74e24b8e5d3bfcb503ba2,0,1,1,1,0,0,1,0,0,1,0,0,,,3,0,0,0,0,0,0,0
42eb2c76deac4d69ad50c7ccd51e5ff8,0,1,1,1,0,0,1,0,0,0,1,0,181,,25,0,0,0,0,0,0,0
1580a7d636d3d54885334968ab97b5be,0,1,1,1,0,0,1,0,0,0,1,0,,,3,0,0,0,0,0,0,0
7f79cdd1c3b04283bf4004f79b11b5c5,0,1,1,1,0,0,1,0,0,0,0,1,911,,18,0,0,0,0,0,3,0
5f73778965174d34b1e6a4483ae8fd69,0,1,1,1,0,0,1,0,0,0,0,1,489,5,119,0,0,0,0,0,2,0
e6ee9f380a09406bbbc86bdd2cf8de96,0,1,1,1,0,0,1,0,0,0,0,1,303,,21,0,0,0,0,0,0,0
e637eaf255e048378d78041843922fc2,0,1,1,1,0,0,1,0,0,0,0,1,295,,70,0,0,0,0,0,0,0
2d8ab9e4edc743d58b4264df1c48302e,0,1,1,1,0,0,1,0,0,0,0,1,284,,24,0,0,0,0,0,0,0
b5915f4120b34a75b4a4e569ecd974af,0,1,1,1,0,0,1,0,0,0,0,1,131,,5,0,0,0,0,0,0,0
7a05551469e549e9bf5999812fde489f,0,1,1,1,0,0,1,0,0,0,0,1,126,14,17,0,0,0,0,0,0,0
ca9416c8eb1145fc8c8d8062939d2883,0,1,1,1,0,0,1,0,0,0,0,1,113,,37,0,0,0,0,0,0,0
c9610ce132af4f9cb9cd7918eafcd1bd,0,1,1,1,0,0,1,0,0,0,0,1,85,,22,0,0,0,0,0,0,0
de73b41ef6ae4566a044ca5b913b7bd9,0,1,1,1,0,0,1,0,0,0,0,1,62,,24,0,0,0,0,0,0,0
345fc3efb41a44fa9fb2bfbf7835d7e1,0,1,1,1,0,0,1,0,0,0,0,1,20,,10,0,0,0,0,0,0,0
a87527a2fa29494a9e5d85f933ad26bb,0,1,1,1,0,0,1,0,0,0,0,1,16,,7,0,0,0,0,0,0,0
6c09b668aae844fd8dc6efc8501ea46e,0,1,1,1,0,0,1,0,0,0,0,1,5,,7,0,0,0,0,0,0,0
5f7ad0a50bec435d9a9cf4eee62a2fde,0,1,1,1,0,0,1,0,0,0,0,1,,,3,0,0,0,0,0,0,0
3236e05d97fd4bf2af7fda635ed92e12,0,1,1,1,0,0,1,0,0,0,0,0,439,,3,0,0,0,0,0,0,0
a8dbab4709de4de195f82eb018f70aee,0,1,1,1,0,0,0,1,1,0,0,0,1378,37,48,0,0,0,0,0,0,0
6aff52c493aa4d9489d942ab9afdb7ba,0,1,1,1,0,0,0,1,1,0,0,0,654,54,42,0,0,0,0,0,0,0
7d5d1e60d2e64cb387945cd86b9a6a6d,0,1,1,1,0,0,0,1,1,0,0,0,586,,12,0,0,0,0,0,0,0
f55ef49ae5d34384a2b0193b369ff487,0,1,1,1,0,0,0,1,1,0,0,0,563,,27,0,0,0,0,0,0,0
01d5555be962490f9684346cf0305daf,0,1,1,1,0,0,0,1,1,0,0,0,212,,27,0,0,0,0,0,0,0
28f925cfd4884a32afe8701a8b018cdb,0,1,1,1,0,0,0,1,1,0,0,0,160,,16,0,0,0,0,0,0,0
7006026c509b42a38620b93a5f77828e,0,1,1,1,0,0,0,1,1,0,0,0,113,,44,0,0,0,0,0,0,0
fa252197d5e24960a6ece49c17f95408,0,1,1,1,0,0,0,1,1,0,0,0,4,,5,0,0,0,0,0,0,0
c59e486087c040baa458b6e6acf52b54,0,1,1,1,0,0,0,1,0,1,0,0,784,,27,0,0,0,0,0,0,0
f096571804db4d44a2af67ca0b137412,0,1,1,1,0,0,0,1,0,1,0,0,220,,27,0,0,0,0,0,0,0
54f9ab7a0b84435eb70d1947c6716ef8,0,1,1,1,0,0,0,1,0,0,1,0,1656,,24,0,0,0,0,0,0,0
b614d813514f441d8e90aafe6c277a8f,0,1,1,1,0,0,0,1,0,0,1,0,1390,52,31,0,0,0,0,0,0,0
3841f4625f5d4622a9b46c1dd9f3f3fc,0,1,1,1,0,0,0,1,0,0,1,0,856,17,26,0,0,0,0,0,0,0
e687bc9c3aa84af7999bbc6e20ee532d,0,1,1,1,0,0,0,1,0,0,1,0,679,,33,0,0,0,0,0,0,0
efb926186e6b48a6aaa5d714c8db88d4,0,1,1,1,0,0,0,1,0,0,1,0,312,,61,0,0,0,0,0,0,0
dad6ab6b49944dec97093b06b67cd9e6,0,1,1,1,0,0,0,1,0,0,1,0,245,,50,0,0,0,0,0,2,0
7171bf2979644258955261f66c6ca1ef,0,1,1,1,0,0,0,1,0,0,1,0,219,,31,0,0,0,0,0,0,0
2592d3a7a80d40dea2e071493bca2efa,0,1,1,1,0,0,0,1,0,0,1,0,148,,32,0,0,0,0,0,0,0
679887b570ff4e2d84bdbc71593c568b,0,1,1,1,0,0,0,1,0,0,1,0,124,20,26,0,0,0,0,0,1,0
1e07b617750a41458a2ac232205c6895,0,1,1,1,0,0,0,1,0,0,1,0,58,,16,0,0,0,0,0,0,0
ecf6af9eb18b4c658baca9967f671a91,0,1,1,1,0,0,0,1,0,0,0,1,2088,,32,0,0,0,0,0,2,0
4d778b0f5d1e46bbaa4a577c982d24dd,0,1,1,1,0,0,0,1,0,0,0,1,316,,45,0,0,0,0,0,0,0
203a9590f4f745cd9a4ea9991094418b,0,1,1,1,0,0,0,1,0,0,0,1,63,,18,0,0,0,0,0,0,0
3d056ec201e74c899dad260d4cf5a292,0,1,1,1,0,0,0,1,0,0,0,1,59,,18,0,0,0,0,0,0,0
febc0183a8f64347be76fe92095106d5,0,1,1,1,0,0,0,1,0,0,0,0,108,,55,0,0,0,0,0,0,0
201153cb3e5949b89a0dba610f08847e,0,1,1,1,0,0,0,1,0,0,0,0,43,,14,0,0,0,0,0,0,0
b63d03945a4a40e7a28c50a475eae358,0,1,1,1,0,0,0,0,1,0,0,0,1976,,22,0,0,0,0,0,0,0
480cbc84caf24c4bbfd144d02be0882d,0,1,1,1,0,0,0,0,1,0,0,0,801,,32,0,0,0,0,0,0,0
1c5198a3dd4844648818b1dab328ed2d,0,1,1,1,0,0,0,0,1,0,0,0,305,18,17,0,0,0,0,1,0,0
8321d1083b1f45e4b6555e380f6d4ef2,0,1,1,1,0,0,0,0,1,0,0,0,60,,19,0,0,0,0,0,0,0
4798b213b09c4bbfae3b399f685af137,0,1,1,1,0,0,0,0,0,1,0,0,2737,300,39,0,0,0,0,0,0,0
173ca82fcff64b08ae9e7c5194cce7ec,0,1,1,1,0,0,0,0,0,1,0,0,1572,,7,0,0,0,0,0,0,0
320f38eae67e4c5e9070435b9fa2b904,0,1,1,1,0,0,0,0,0,1,0,0,387,127,19,0,0,0,0,0,0,0
d8831dbbbc904eb58da46ef5bbc0ed41,0,1,1,1,0,0,0,0,0,1,0,0,382,19,52,0,0,0,0,0,0,0
76670849ba844924844d75dc8c99ae29,0,1,1,1,0,0,0,0,0,1,0,0,130,,37,0,0,0,0,0,0,0
340f160841fe430a9ac241616b3b5087,0,1,1,1,0,0,0,0,0,1,0,0,111,,27,0,0,0,0,0,0,0
bbe227a297bd469383de6246a64fb150,0,1,1,1,0,0,0,0,0,0,0,1,1381,,45,0,0,0,0,0,6,0
f385bf556c9d4923b78a1c606f0a595e,0,1,1,1,0,0,0,0,0,0,0,0,2532,43,127,0,0,0,0,11,0,0
e4327a2fc0b14bd782d4f1ef8f844204,0,1,1,0,1,0,1,0,1,0,0,0,4,,6,0,0,0,0,0,0,0
1c425e89c3064e239514f9c886378d5f,0,1,1,0,1,0,1,0,0,1,0,0,376,,27,0,0,0,0,0,0,0
de1954cb3f34428999a3994f0b7d8ab9,0,1,1,0,1,0,1,0,0,1,0,0,229,,10,0,0,0,0,0,0,0
7dd1f56a41d4744d82a700bfb852022c,0,1,1,0,1,0,1,0,0,1,0,0,33,,8,0,0,0,0,0,0,0
19f7e5397e7440d0a77c571cef67b819,0,1,1,0,1,0,1,0,0,1,0,0,5,,4,0,0,0,0,0,0,0
5241bd3085b6436a9e744292df46561b,0,1,1,0,1,0,1,0,0,0,1,0,292,,28,0,0,0,0,0,0,0
80eb22f942784b2c934bd96e4d31ca48,0,1,1,0,1,0,1,0,0,0,1,0,172,24,20,0,0,0,0,0,5,0
befd8a018b034840ac41ef33cc2b5c24,0,1,1,0,1,0,1,0,0,0,1,0,45,,15,0,0,0,0,0,0,0
6df5aa203ece41419716def8a7cf792c,0,1,1,0,1,0,1,0,0,0,1,0,16,,7,0,0,0,0,0,0,0
2ca6cabb6a4643eeb4310baa9d40f636,0,1,1,0,1,0,1,0,0,0,0,1,304,32,36,0,0,0,0,0,4,0
f007301fc82f49cba15ff15fda6152ee,0,1,1,0,1,0,1,0,0,0,0,1,116,,17,0,0,0,0,0,0,0
bdbbaed4062443dcafd84437c990893e,0,1,1,0,1,0,1,0,0,0,0,1,84,,19,0,0,0,0,0,2,0
b7f06326320b4f46a28652064db87149,0,1,1,0,1,0,1,0,0,0,0,1,10,,8,0,0,0,0,0,0,0
8ad3c2b231ef42d7be016f5bfa461e07,0,1,1,0,1,0,1,0,0,0,0,0,367,3,34,0,0,0,0,0,0,0
482a2f3cdfe1416eb090ac06727c14ef,0,1,1,0,1,0,1,0,0,0,0,0,142,,16,0,0,0,0,0,0,0
8ce39c159fee428194dba425fad20919,0,1,1,0,1,0,0,1,1,0,0,0,1666,27,52,0,0,0,0,0,0,0
dec83e52c24b4ae08b89ff7c5a992196,0,1,1,0,1,0,0,1,1,0,0,0,1188,893,11,0,0,0,0,0,0,0
07bafe8cf94b4adba84d8c8028ca23cb,0,1,1,0,1,0,0,1,1,0,0,0,1102,,13,0,0,0,0,0,0,0
9c7149b7a1944839b91dcc93935c14d2,0,1,1,0,1,0,0,1,1,0,0,0,461,,28,0,0,0,0,0,0,0
6d466a061b17405fb2537bf04c17d434,0,1,1,0,1,0,0,1,1,0,0,0,89,,6,0,0,0,0,0,0,0
9d54fe73568fbd479210fc5a119bbc95,0,1,1,0,1,0,0,1,1,0,0,0,49,,25,0,0,0,0,0,0,0
2b9e5a3d2b384f9ab354ed2c5ef459d0,0,1,1,0,1,0,0,1,1,0,0,0,49,,19,0,0,0,0,0,0,0
fcf71090399e4459ba37e7428a333c83,0,1,1,0,1,0,0,1,0,1,0,0,432,,61,0,0,0,0,0,1,0
d55db623fadfca4b86740360a358dcb7,0,1,1,0,1,0,0,1,0,1,0,0,13,,5,0,0,0,0,0,0,0
8037ddfa464f41dfb19eefd4f4e50a16,0,1,1,0,1,0,0,1,0,0,1,0,282,3.545454545,96,0,0,0,0,5,0,0
1f8f6bc6c6e2485289345c6c341bbb60,0,1,1,0,1,0,0,1,0,0,1,0,4,,5,0,0,0,0,0,0,0
e10bdbbf815b41ab85b4a52734cd7961,0,1,1,0,1,0,0,1,0,0,0,1,25,,11,0,0,0,0,0,0,0
7de61bdb95e64f45ab32e9b360254bde,0,1,1,0,1,0,0,0,1,0,0,0,2608,855,49,0,0,0,0,0,0,0
584724f1b8e54d5b88f4f2661b59b546,0,1,1,0,1,0,0,0,1,0,0,0,1314,586,14,0,0,0,0,0,0,0
e251e7fbd5214c1e8af189c9dc94b9ac,0,1,1,0,1,0,0,0,1,0,0,0,825,51,84,0,0,0,0,2,0,0
2c597ecfee4b44899cee64e4bf903cba,0,1,1,0,1,0,0,0,1,0,0,0,810,,69,0,0,1,0,3,0,0
05acc6e04fcb4b6697fc424ade0c0963,0,1,1,0,1,0,0,0,1,0,0,0,84,,17,0,0,0,0,0,0,0
9ad16938799e46f3bfb8daf5312f46a0,0,1,1,0,1,0,0,0,1,0,0,0,15,,7,0,0,0,0,0,0,0
5fa3b305313c441eac54e718c113cf16,0,1,1,0,1,0,0,0,0,1,0,0,6081,298,105,0,0,0,0,0,2,0
4ebe4cf24fd567408d5e1f00df4f3403,0,1,1,0,1,0,0,0,0,1,0,0,1761,16,99,0,0,0,0,0,0,0
b582af33698ef44092715fbf5b401b65,0,1,1,0,1,0,0,0,0,1,0,0,1220,18,44,0,0,0,0,0,0,0
3f0dab7d033c49d4af1d83aaf1bfc925,0,1,1,0,1,0,0,0,0,1,0,0,852,,135,0,0,0,0,0,0,0
d7a5c0a9c6744754840792b7f15b8982,0,1,1,0,1,0,0,0,0,1,0,0,99,,16,0,0,0,0,0,0,0
e4e6177dc9434b88875090156fb27fdb,0,1,1,0,1,0,0,0,0,1,0,0,38,,6,0,0,0,0,0,0,0
f7e9014bf68845ecb00230823aa6664d,0,1,1,0,1,0,0,0,0,1,0,0,15,,6,0,0,0,0,0,0,0
bfd28f2733fc4303abfcff780d49c634,0,1,1,0,1,0,0,0,0,1,0,0,6,,7,0,0,0,0,0,0,0
