"Date","Revenue"
"December 2, 2018",3607999.57
"December 3, 2018",4680282.54
"December 4, 2018",4256295.30
"December 5, 2018",4744965.39
"December 6, 2018",4230515.06
"December 7, 2018",4453115.82
"December 8, 2018",3594978.64
"December 9, 2018",4105714.47
"December 10, 2018",4928831.21
"December 11, 2018",4755913.45
"December 12, 2018",4638211.92
"December 13, 2018",4263332.69
"December 14, 2018",4467980.23
"December 15, 2018",3525220.00
"December 16, 2018",5683225.19
"December 17, 2018",5653629.93
"December 18, 2018",5058360.07
"December 19, 2018",5061396.21
"December 20, 2018",4098455.48
"December 21, 2018",4202791.84
"December 22, 2018",3229796.22
"December 23, 2018",3229180.77
"December 24, 2018",3994204.51
"December 25, 2018",5046193.79
"December 26, 2018",5159871.14
"December 27, 2018",4846783.24
"December 28, 2018",4538058.47
"December 29, 2018",3402656.21
"December 30, 2018",3280050.12
"December 31, 2018",3397431.77
"January 1, 2019",3232295.07
"January 2, 2019",4940720.50
"January 3, 2019",4786437.91
"January 4, 2019",3894393.84
"January 5, 2019",3311436.09
"January 6, 2019",3557797.88
"January 7, 2019",4784332.65
"January 8, 2019",4516460.87
"January 9, 2019",4508604.20
"January 10, 2019",3873598.95
"January 11, 2019",3684134.68
"January 12, 2019",3197860.00
"January 13, 2019",3739440.73
"January 14, 2019",4505733.72
"January 15, 2019",4430432.13
"January 16, 2019",4093335.89
"January 17, 2019",3717454.75
"January 18, 2019",3517621.97
"January 19, 2019",3053964.40
"January 20, 2019",3450898.16
"January 21, 2019",4174413.34
"January 22, 2019",4118240.51
"January 23, 2019",3963303.55
"January 24, 2019",3956815.56
"January 25, 2019",3580972.49
"January 26, 2019",3068839.42
"January 27, 2019",3803979.08
"January 28, 2019",4394429.06
"January 29, 2019",4091319.95
"January 30, 2019",4007450.43
"January 31, 2019",3975353.83
"February 1, 2019",3822403.77
"February 2, 2019",3276097.43
"February 3, 2019",3419812.86
"February 4, 2019",4096704.38
"February 5, 2019",4043969.44
"February 6, 2019",4032326.03
"February 7, 2019",3893537.10
"February 8, 2019",3350922.91
"February 9, 2019",2971522.39
"February 10, 2019",3551608.12
"February 11, 2019",4443940.33
"February 12, 2019",4203820.46
"February 13, 2019",3908903.65
"February 14, 2019",4279799.98
"February 15, 2019",4224381.16
"February 16, 2019",3390475.76
"February 17, 2019",3753112.49
"February 18, 2019",4826723.50
"February 19, 2019",4013630.19
"February 20, 2019",4155299.76
"February 21, 2019",3974829.11
"February 22, 2019",3508242.28
"February 23, 2019",3000538.29
"February 24, 2019",3528257.00
"February 25, 2019",6327663.32
"February 26, 2019",4520398.17
"February 27, 2019",4368989.79
"February 28, 2019",4219074.94
